09:59:58.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:00:10.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.6666666666666665 | 200
10:00:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.944 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 222 fitness evolutions and 5 second: 1.6610169491525424
10:00:11.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.6610169491525424 | 250
10:00:11.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.6610169491525424. PT: 6 seconds
10:00:11.568 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 266 fitness evolutions and 6 second: 1.625
10:00:12.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.625 | 300
10:00:12.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.625. PT: 7 seconds
10:00:13.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.625 | 350
10:00:13.252 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 359 fitness evolutions and 8 second: 1.6
10:00:13.257 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 360 fitness evolutions and 8 second: 1.5
10:00:13.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
10:00:13.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
10:00:14.197 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 453 fitness evolutions and 9 second: 1.0
10:00:14.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 450
10:00:14.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 9 seconds
10:00:14.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 500
10:00:14.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 550
10:00:15.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 600
10:00:15.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 650
10:00:16.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 700
10:00:17.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 750
10:00:17.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 12 seconds
10:00:17.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
10:00:17.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
10:00:17.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 12 seconds
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: BigDecimal bigDecimal0 = BigDecimal.ONE;
BigDecimal bigDecimal1 = BigDecimal.ZERO;
BigDecimal bigDecimal2 = BigMatrixImpl.ONE;
MathContext mathContext0 = MathContext.DECIMAL32;
mathContext0.getRoundingMode();
int int0 = 1;
BigDecimal bigDecimal3 = BigDecimal.ONE;
MathContext mathContext1 = MathContext.DECIMAL32;
BigDecimal bigDecimal4 = bigDecimal3.plus(mathContext1);
BigDecimal[] bigDecimalArray0 = bigDecimal4.divideAndRemainder(bigDecimal2, mathContext0);
BigDecimal[][] bigDecimalArray1 = new BigDecimal[6][4];
mathContext0.getPrecision();
bigDecimalArray1[0] = bigDecimalArray0;
bigDecimalArray1[1] = bigDecimalArray0;
bigDecimalArray1[2] = bigDecimalArray0;
bigDecimalArray1[3] = bigDecimalArray0;
bigDecimalArray1[4] = bigDecimalArray0;
bigDecimalArray1[5] = bigDecimalArray0;
BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray1);
int int1 = 0;
int int2 = (-84);
int int3 = 0;
BigMatrixImpl bigMatrixImpl1 = new BigMatrixImpl(bigDecimalArray1);
bigMatrixImpl0.isSingular();
String[][] stringArrayArray0 = null;
bigMatrixImpl1.getData();
bigMatrixImpl1.toString();
bigMatrixImpl0.operate(bigDecimalArray1[2]);

10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: 2
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.BigMatrixImpl.operate(BigMatrixImpl.java:997)
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
10:00:17.143 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
10:00:17.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
10:00:17.145 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
10:00:17.153 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
10:00:17.153 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
10:00:17.153 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
10:00:19.143 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'BigMatrixImpl_ESTest' to results/MATH-98b-1-25-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
10:00:19.191 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
