10:45:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:45:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:45:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:45:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:45:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:45:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:45:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:45:45.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:45:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:45:47.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:45:48.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:45:49.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:45:49.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:45:50.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:45:50.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:51.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:45:52.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:45:52.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:45:52.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:53.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:45:53.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
