08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:32:07.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
08:32:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
08:32:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
08:32:08.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
08:32:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
08:32:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
08:32:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
08:32:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
08:32:09.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
