06:13:46.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:14:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:14:06.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:14:06.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:14:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:14:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 150
06:14:08.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:14:08.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:14:08.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:14:08.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: ArrayList<String> arrayList0 = new ArrayList<String>();
ArrayList<AAllanyExpression> arrayList1 = new ArrayList<AAllanyExpression>();
String string0 = " ";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer0 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer0);
parser0.parse();
lexer0.next();
parser0.new42();
ArrayList arrayList2 = new ArrayList<TOr>();
parser0.new90();
parser0.new40();
parser0.new96();
parser0.new114();
parser0.new10();

06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,2] expecting: select
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:14:08.020 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:14:08.021 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:14:08.024 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:14:08.024 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:14:08.024 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:14:09.882 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-16-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:14:09.902 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
