05:08:52.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
05:09:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:02.315 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 254 fitness evolutions and 7 second: 3.4999999997671694
05:09:02.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 250
05:09:02.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.4999999997671694. PT: 7 seconds
05:09:02.586 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 262 fitness evolutions and 7 second: 1.4999999998833884
05:09:03.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998833884 | 300
05:09:03.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998833884. PT: 7 seconds
05:09:03.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998833884 | 350
05:09:04.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998833884 | 400
05:09:04.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998833884 | 450
05:09:06.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998833884 | 500
05:09:06.268 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 529 fitness evolutions and 10 second: 1.4999999998830602
05:09:06.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830602 | 550
05:09:06.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998830602. PT: 11 seconds
05:09:06.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830602 | 600
05:09:07.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830602 | 650
05:09:07.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830602 | 700
05:09:07.469 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 733 fitness evolutions and 12 second: 1.499999999825377
05:09:07.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999825377 | 750
05:09:07.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999825377. PT: 12 seconds
05:09:07.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999825377 | 800
05:09:08.374 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 833 fitness evolutions and 13 second: 1.4999999997671694
05:09:08.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 850
05:09:08.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999997671694. PT: 13 seconds
05:09:09.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 900
05:09:10.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 950
05:09:12.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1000
05:09:18.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1050
05:09:26.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1100
05:09:27.821 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:44.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1150
05:10:01.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1200
05:10:22.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1250
05:10:47.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1300
05:11:10.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1350
05:11:28.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1400
05:11:47.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1450
05:12:10.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1500
05:12:32.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1550
05:12:55.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1600
05:13:16.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1650
05:13:36.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1700
