06:16:42.220 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:17:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:17:04.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:17:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
06:17:05.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
