14:54:40.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:55:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:55:08.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 1 seconds
14:55:08.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:55:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:11.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:11.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.470 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:55:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:55:13.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.818 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:55:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:55:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.366 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:55:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
