06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:07:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:07:17.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:07:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:07:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:07:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:07:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
