19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:23:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:23:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:23:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
