19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:39:30.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:39:31.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:39:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:39:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:39:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
