06:17:50.600 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:18:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:18:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:18:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:18:17.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:17.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 300
06:18:17.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:18:17.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:18:17.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:18:17.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: ArrayList<AFetchJoin> arrayList0 = new ArrayList<AFetchJoin>();
ArrayList<TBetween> arrayList1 = new ArrayList<TBetween>();
String string0 = "ehH,;P[.6zr";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
char[] charArray0 = new char[1];
char char0 = 'j';
charArray0[0] = char0;
CharBuffer.wrap(charArray0);
CharBuffer charBuffer0 = null;
Lexer lexer0 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer0);
parser0.parse();
parser0.new93();
parser0.new167();
parser0.new24();

06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:18:17.542 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:18:17.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
