04:53:49.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:52.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
04:53:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.998 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 201 fitness evolutions and 1 second: 3.4999999997671694
04:53:53.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 200
04:53:53.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.4999999997671694. PT: 1 seconds
04:53:53.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 250
04:53:53.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 300
04:53:53.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 350
04:53:53.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 400
04:53:54.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 450
04:53:54.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 500
04:53:55.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 550
04:53:55.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 600
04:53:56.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 650
04:53:56.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 700
04:53:56.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 750
04:53:56.849 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 803 fitness evolutions and 5 second: 1.4999999998835094
04:53:56.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 800
04:53:56.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998835094. PT: 5 seconds
04:53:57.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 850
04:53:57.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 900
04:53:57.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 950
04:53:57.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 1000
04:53:58.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 1050
04:53:58.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835094 | 1100
04:53:58.970 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1168 fitness evolutions and 7 second: 1.4999999998447795
04:53:59.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1150
04:53:59.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998447795. PT: 7 seconds
04:53:59.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1200
04:53:59.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1250
04:53:59.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1300
04:54:00.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1350
04:54:00.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998447795 | 1400
04:54:00.785 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1476 fitness evolutions and 9 second: 1.499999999825377
04:54:00.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999825377 | 1450
04:54:00.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999825377. PT: 9 seconds
04:54:01.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999825377 | 1500
04:54:01.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999825377 | 1550
04:54:01.317 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1598 fitness evolutions and 9 second: 1.4999999997671694
04:54:01.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1600
04:54:01.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999997671694. PT: 9 seconds
04:54:01.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1650
04:54:01.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1700
04:54:02.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1750
04:54:02.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1800
04:54:02.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1850
04:54:03.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1900
04:54:04.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1950
04:54:04.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2000
04:54:04.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2050
04:54:05.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2100
04:54:05.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2150
04:54:06.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2200
04:54:06.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2250
04:54:06.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2300
04:54:07.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2350
04:54:07.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2400
04:54:07.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2450
04:54:08.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2500
04:54:08.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2550
04:54:09.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2600
04:54:09.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2650
04:54:10.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2700
04:54:10.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2750
04:54:10.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2800
04:54:10.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2850
04:54:11.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2900
04:54:11.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2950
04:54:12.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3000
04:54:12.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3050
04:54:12.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3100
04:54:13.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3150
04:54:13.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3200
04:54:13.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3250
04:54:14.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3300
04:54:14.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3350
04:54:14.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3400
04:54:15.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3450
04:54:15.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3500
04:54:15.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3550
04:54:16.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3600
04:54:16.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3650
04:54:17.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3700
04:54:17.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3750
04:54:17.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3800
04:54:19.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3850
04:54:19.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3900
04:54:21.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3950
04:54:22.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4000
04:54:24.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4050
04:54:28.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4100
04:54:34.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4150
04:54:41.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4200
04:54:52.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4250
04:55:05.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4300
