08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:34:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:35:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:35:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:35:11.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:35:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:35:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:35:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
