19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:31:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:31:29.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:31:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:31:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:31:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:31:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:31:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:31:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:31:41.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:31:42.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:31:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:31:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
