06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:09:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:09:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:09:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:09:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:09:32.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
