08:33:08.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:33:42.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:33:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:33:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:33:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
08:33:54.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
