15:11:40.360 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
15:11:53.922 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:11:53.923 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:11:53.923 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:11:53.923 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:11:53.923 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:11:53.924 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 0
15:11:53.925 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
15:11:53.925 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 0
15:11:53.926 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
15:11:53.939 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'HqlQueryExecutor$1_ESTest' to results/XWIKI-13288-14-20-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
15:11:53.966 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
