09:58:50.592 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:59:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:59:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:59:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:59:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:59:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.738 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 323 fitness evolutions and 9 second: 1.5
09:59:14.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:59:14.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 9 seconds
09:59:14.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:59:14.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:59:15.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:59:16.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:59:17.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:59:18.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:59:19.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:59:20.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:59:21.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:59:23.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:59:24.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:59:25.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:59:27.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:59:28.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:59:29.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:59:30.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:59:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:59:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:59:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:59:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
