06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:04:12.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:04:12.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:04:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:04:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:04:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:04:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:15.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:04:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:04:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:04:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:04:19.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
