08:36:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:36:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:36:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:37:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:37:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
08:37:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.544 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 349 fitness evolutions and 16 second: 12.5
08:37:05.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:37:05.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 17 seconds
08:37:07.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:37:08.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:37:10.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
