08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:35:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:36:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:36:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:36:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:36:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:36:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
