04:22:36.617 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
04:22:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:40.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 150
04:22:40.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 1 seconds
04:22:40.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
04:22:40.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
04:22:40.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 1 seconds
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Calendar calendar0 = mock(Calendar.class, new ViolatedAssumptionAnswer());
int int0 = 732;
String string0 = "[%#[d";
String[] stringArray0 = new String[1];
stringArray0[0] = string0;
Date date0 = DateUtils.parseDate(string0, stringArray0);
Date date1 = DateUtils.setDays(date0, int0);
int int1 = 0;
int int2 = 2;
Date date2 = null;
DateUtils.add(date2, int1, int1);
Calendar calendar1 = null;
int int3 = 6;
int int4 = 0;
Calendar calendar2 = DateUtils.round(calendar0, int4);
int int5 = (-2837);
int int6 = 1;
int int7 = 1920;
DateUtils.getFragment(calendar2, int7, int2);
int int8 = (-1063);
int int9 = (-143404394);
DateUtils.getFragmentInMinutes(date0, int9);
int int10 = (-1761);
DateUtils.setSeconds(date1, int10);
int int11 = 0;
DateUtils.iterator(calendar1, int8);

04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.text.ParseException: Unable to parse the date: [%#[d
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDateWithLeniency(DateUtils.java:346)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils.java:287)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor25.invoke(Unknown Source)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
04:22:40.003 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
04:22:40.004 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
04:22:40.009 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
04:22:40.009 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
04:22:40.009 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
04:22:40.720 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'DateUtils_ESTest' to results/LANG-35b-2-12-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
04:22:40.733 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
