06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:36.131 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:04:36.140 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:04:36.147 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:04:36.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:04:36.745 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:04:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:04:38.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:04:38.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:04:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:04:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:04:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:04:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:04:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:04:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
