05:13:53.564 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:57.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
05:14:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
05:14:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
05:14:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
05:14:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
05:14:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
