19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:40:39.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:40:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:40:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:40:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:40:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
