19:37:04.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:47.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:37:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:37:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:37:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:37:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:37:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:38:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:38:01.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:38:03.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:38:03.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:38:05.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:38:06.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:38:13.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:38:14.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:38:17.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:38:24.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:38:27.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:38:33.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:38:36.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:38:43.423 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:44.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:38:45.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:38:48.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:38:51.407 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:51.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:38:53.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:38:53.862 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:55.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:38:57.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:39:02.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:39:06.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:39:07.129 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:39:08.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:39:11.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:39:14.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:39:17.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:39:21.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:39:23.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:39:26.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:39:29.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:39:30.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:39:32.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:39:36.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:39:40.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:39:42.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:39:49.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:39:51.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:39:52.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:39:54.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:39:58.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:40:00.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:40:03.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:40:05.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:40:08.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:40:11.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:40:12.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:40:15.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:40:19.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:40:22.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:40:24.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:40:30.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:40:32.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:40:33.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:40:35.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:40:36.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:40:38.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:40:41.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:40:44.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:40:46.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:40:49.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:40:50.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:40:53.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:40:55.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:40:56.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:40:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:41:00.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:41:04.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:41:06.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:41:08.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:41:10.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:41:13.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:41:15.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:41:17.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:41:19.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:41:27.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:41:28.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:41:33.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:41:35.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:41:36.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:41:38.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:41:39.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:41:42.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:41:43.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:41:45.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:41:46.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
