06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:03:57.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:03:57.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:03:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:03:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:04:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:04:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:04:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:04:09.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:04:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:04:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
