06:17:31.507 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:17:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:17:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:17:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:54.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 300
06:17:54.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:17:54.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:17:54.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:17:54.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: String string0 = "hIBesV7WY_";
int int0 = 17;
ArrayList<ASingleConditionalExpression> arrayList0 = new ArrayList<ASingleConditionalExpression>();
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
PushbackReader pushbackReader1 = new PushbackReader(pushbackReader0);
Lexer lexer0 = new Lexer(pushbackReader1);
Parser parser0 = new Parser(lexer0);
parser0.parse();

06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:17:54.300 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:17:54.301 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:17:54.305 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:17:54.305 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:17:54.305 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:17:59.047 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-29-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:17:59.067 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
