04:22:48.009 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
04:22:51.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
04:22:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 200
04:22:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
04:22:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
04:22:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
04:22:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
04:22:51.953 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Calendar calendar0 = mock(Calendar.class, new ViolatedAssumptionAnswer());
doReturn(0, 0, 0, 0, 0).when(calendar0).get(anyInt());
DateUtils.isSameLocalTime(calendar0, calendar0);
String string0 = "zh?@,iuwi";
String[] stringArray0 = new String[0];
Date date0 = DateUtils.parseDate(string0, stringArray0);
int int0 = 391;
int int1 = (-1);
DateUtils.getFragmentInHours(date0, int1);
Date date1 = DateUtils.setMinutes(date0, int0);
DateUtils.isSameInstant(date1, date0);
int int2 = 0;
DateUtils.getFragmentInMinutes(date1, int1);
int int3 = 554;
Date date2 = DateUtils.addMilliseconds(date1, int1);
int int4 = 0;
DateUtils.setMonths(date2, int0);
DateUtils.getFragmentInHours(date1, int2);

04:22:51.953 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
04:22:51.953 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.text.ParseException: Unable to parse the date: zh?@,iuwi
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDateWithLeniency(DateUtils.java:346)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils.java:287)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor25.invoke(Unknown Source)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
04:22:51.954 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
04:22:51.955 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
04:22:51.960 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
04:22:51.960 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
04:22:51.960 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
04:22:52.574 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'DateUtils_ESTest' to results/LANG-35b-2-23-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
04:22:52.588 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
