10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:35:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:35:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:35:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:35:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
