19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:37:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:37:41.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:37:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:37:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:37:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:37:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:37:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:37:50.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:37:52.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:37:54.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:37:55.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:37:56.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:37:56.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:37:57.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:37:58.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:37:58.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:37:59.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:38:00.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:38:01.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:38:02.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:38:04.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:38:04.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:38:05.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:38:05.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
