19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:20:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:20:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:20:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:20:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
