08:32:21.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:43.978 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:32:43.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:32:45.383 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
08:32:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:32:46.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:32:46.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:32:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:32:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:32:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:32:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:32:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
