19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:41:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:41:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
