05:21:06.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:21:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:21:10.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:10.256 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 281 fitness evolutions and 2 second: 7.5
05:21:10.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:21:10.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
05:21:10.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:21:11.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:21:11.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:21:11.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
05:21:11.402 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 554 fitness evolutions and 3 second: 5.5
05:21:11.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:21:11.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
05:21:11.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:21:11.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:21:11.724 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 664 fitness evolutions and 3 second: 1.5
05:21:11.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
05:21:11.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 3 seconds
05:21:12.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
05:21:13.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
05:21:14.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
05:21:16.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
05:21:18.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
05:21:19.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
05:21:21.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
05:21:21.804 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:21:23.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
05:21:24.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
05:21:25.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
05:21:28.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
05:21:29.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
05:21:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
05:21:32.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
05:21:33.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
05:21:35.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
05:21:37.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
05:21:38.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
05:21:40.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
05:21:42.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
05:21:43.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
05:21:44.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
05:21:46.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
05:21:47.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
05:21:48.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
05:21:50.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
05:21:52.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:21:53.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:21:55.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:21:55.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:21:58.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:21:58.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:21:59.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:22:01.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:22:02.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:22:02.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:22:03.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:22:04.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:22:04.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:22:04.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:22:05.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:22:05.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:22:05.686 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:05.711 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:05.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:22:06.337 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:06.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:22:07.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:22:07.986 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:08.663 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:08.686 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:09.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:22:09.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:22:10.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:22:11.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:22:12.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:22:13.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:22:14.417 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:14.925 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:14.944 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:16.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:22:16.629 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:16.743 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:16.949 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:17.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:22:18.733 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:19.058 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:19.105 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:19.487 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:19.564 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:19.760 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:19.830 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:20.166 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:21.051 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:21.331 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:22.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:22:22.756 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:23.041 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:23.398 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:23.548 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:24.104 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:24.192 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:24.909 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:25.231 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:25.313 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:26.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:22:27.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:22:28.164 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:28.326 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
