08:37:53.269 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:38:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:38:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:38:37.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.464 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 223 fitness evolutions and 14 second: 12.5
08:38:38.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:38:38.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 15 seconds
08:38:40.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:38:44.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:38:49.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:38:50.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:38:52.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:38:54.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:38:55.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:38:56.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:38:58.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:38:59.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:39:01.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:39:04.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:39:05.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:39:06.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:39:07.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:39:09.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:39:11.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:39:12.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:39:14.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:39:16.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:39:20.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:39:22.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:39:24.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:39:25.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:39:26.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:39:27.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:39:30.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:39:32.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:39:34.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:39:37.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:39:38.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:39:41.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:39:46.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:39:50.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:39:52.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:39:55.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:39:58.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:40:01.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:40:04.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:40:05.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:40:06.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:40:07.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
