06:13:24.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:51.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:13:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:13:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:13:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:13:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
