08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:30:24.877 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:30:24.935 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:30:34.575 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:30:34.578 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:30:34.584 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:30:34.586 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:30:43.926 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:30:43.934 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:30:43.942 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:30:43.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:30:44.808 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:30:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:30:45.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 1 seconds
08:30:45.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:30:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:30:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:30:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:30:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:30:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:30:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:30:58.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:31:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
