10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:38:12.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
10:38:12.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:38:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:38:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:38:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:38:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:38:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
