17:32:56.103 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:34:52.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
17:34:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:53.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
17:34:54.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
17:34:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
17:34:56.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:56.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
17:34:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:57.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
17:34:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:34:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:00.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
17:35:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:02.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:02.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
17:35:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:05.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:05.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:05.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
17:35:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:07.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
17:35:11.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
17:35:13.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
17:35:15.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
17:35:18.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
17:35:21.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
17:35:24.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
17:35:28.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
17:35:31.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
17:35:32.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
17:35:33.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
17:35:35.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
17:35:36.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
17:35:37.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
17:35:45.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
17:35:47.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
17:35:51.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:35:51.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
17:35:52.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
17:35:54.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
17:35:56.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
17:35:59.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
17:36:02.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
17:36:05.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
17:36:07.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
17:36:08.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
17:36:10.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
17:36:12.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
17:36:15.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
17:36:16.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
17:36:18.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
17:36:19.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
17:36:20.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
17:36:22.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
17:36:24.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
17:36:25.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
17:36:26.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
17:36:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:29.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
17:36:30.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
17:36:32.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
17:36:35.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
17:36:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:37.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
17:36:43.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
17:36:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:46.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
17:36:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:46.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:48.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:48.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:48.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:48.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
17:36:50.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
17:36:53.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:53.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
17:36:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:55.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
17:36:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:58.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
17:36:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:36:59.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
17:37:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:37:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:37:01.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:37:01.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:37:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:37:01.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
17:37:01.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
17:37:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
17:37:02.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
17:37:04.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
17:37:06.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
17:37:07.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
17:37:09.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
17:37:11.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
17:37:12.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
17:37:14.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
17:37:21.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
17:37:24.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
17:37:26.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
17:37:29.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
17:37:31.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
17:37:33.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
17:37:34.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
17:37:36.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
17:37:38.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
17:37:41.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
17:37:43.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
17:37:45.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
17:37:47.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
17:37:49.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
17:37:50.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
17:37:52.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
17:37:53.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
17:37:54.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
