06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:07:46.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:07:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:07:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:07:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:07:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:07:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:07:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:07:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:07:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:07:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:08:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:08:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:08:09.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
