14:52:41.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:54:03.289 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:54:03.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:54:04.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:54:06.402 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:54:06.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:54:08.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:54:16.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:54:17.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:54:19.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:54:21.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:54:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:22.360 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:54:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:23.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:54:25.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:54:26.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:54:27.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:54:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:27.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:28.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:54:29.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:54:30.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:54:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:54:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:54:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:34.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:54:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:35.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:54:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:37.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:54:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:54:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:40.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:54:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:54:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:54:42.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:54:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:43.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:54:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:44.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:54:46.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:54:46.562 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:54:47.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:54:48.203 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: java.lang.LinkageError: loader constraint violation: loader (instance of org/evosuite/shaded/net/bytebuddy/dynamic/loading/MultipleParentClassLoader) previously initiated loading for a different type with name "groovyjarjarantlr/Token"
14:54:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:54:50.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:54:52.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:54:59.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:55:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:00.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:55:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:01.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:55:04.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:55:05.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:55:06.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:55:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:08.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:55:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:55:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:55:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:10.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:11.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:55:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:12.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
14:55:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:13.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
14:55:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:14.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
14:55:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:15.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
14:55:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:16.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
14:55:18.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
14:55:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:18.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
14:55:19.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
14:55:21.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
14:55:22.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
14:55:23.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
14:55:23.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
14:55:24.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
14:55:24.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
14:55:26.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
14:55:27.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
14:55:27.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
14:55:28.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
14:55:29.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
14:55:30.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
14:55:31.841 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:55:31.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
14:55:32.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
14:55:33.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
14:55:34.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
14:55:35.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
14:55:36.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
14:55:37.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
14:55:39.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
14:55:40.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
14:55:41.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
14:55:43.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
14:55:44.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
14:55:45.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
14:55:47.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
14:55:53.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
14:55:54.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
14:55:56.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
14:55:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:57.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
14:55:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:55:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
