06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:03:25.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:03:25.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:03:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:03:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:33.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:03:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:03:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:03:36.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:03:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:03:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:03:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:03:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:03:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
