19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:43:43.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:43:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:43:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:43:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
