08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:36:15.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:36:15.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:36:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:36:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:36:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:36:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:36:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:36:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:36:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
