06:16:10.103 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:31.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:16:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:16:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:16:33.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:16:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:34.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:16:35.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
