08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:04.281 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:34:04.283 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:34:15.570 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:34:15.599 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:34:15.608 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:34:15.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:34:17.352 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:34:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:34:19.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:34:19.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:34:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:34:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:34:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:34:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:34:25.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:34:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:34:27.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
