14:44:02.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:44:49.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:44:52.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:44:53.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:44:54.061 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
14:44:55.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:44:56.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:44:57.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:45:00.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:45:01.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:45:02.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:45:08.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:45:09.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:45:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:10.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:45:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:11.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:45:12.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:45:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:13.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:13.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:13.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:45:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:14.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:14.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:45:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:15.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:45:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:16.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:45:16.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:45:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:16.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:45:17.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:45:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:45:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:45:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:18.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:45:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:45:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:19.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:45:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:20.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:20.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:45:20.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:45:21.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:45:22.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:45:28.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:45:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:29.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:45:30.402 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:45:30.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:45:31.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:45:32.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:45:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:32.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:32.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:45:33.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:45:33.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:45:34.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:45:35.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:45:36.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:45:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:37.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:45:38.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:45:38.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:45:39.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:45:40.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:45:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:41.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:45:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:45:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:45:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:44.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:45:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:45:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:46.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:45:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:45:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
