14:38:19.996 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:39:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:09.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:39:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:39:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:14.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:39:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:18.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:39:20.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:20.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:39:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:23.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:39:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:39:26.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:39:28.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:39:32.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:39:36.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:39:38.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:39:40.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:39:42.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:39:47.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:39:49.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:39:58.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:40:00.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:40:04.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:40:07.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:40:10.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:40:11.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:40:12.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:40:13.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:40:16.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:40:19.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:40:19.974 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:40:22.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:40:25.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:40:28.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:40:32.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:40:34.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:40:37.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:40:40.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:40:43.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:40:48.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:40:53.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:40:58.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:41:03.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:41:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:05.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:41:08.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:41:11.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:41:15.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:41:18.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:41:25.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:41:29.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:41:31.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:41:33.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:41:34.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:41:35.716 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:41:37.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:41:38.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:41:41.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:41:44.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:41:48.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:41:52.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:41:53.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:41:56.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:41:58.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:41:59.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:42:00.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
14:42:02.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
14:42:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:04.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:04.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:04.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
14:42:06.438 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:42:06.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:06.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:06.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
14:42:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:08.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:08.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
14:42:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:11.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
14:42:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:13.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
14:42:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:15.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
14:42:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:17.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
14:42:20.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
14:42:23.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
14:42:25.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
14:42:28.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
14:42:29.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
14:42:31.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
14:42:33.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
14:42:35.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
14:42:36.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
14:42:37.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
14:42:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:39.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
14:42:39.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
14:42:40.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
14:42:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:42.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
14:42:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:43.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
14:42:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
14:42:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:46.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:47.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
14:42:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:49.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
14:42:52.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
14:42:55.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
14:42:58.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
14:43:00.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
14:43:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:02.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
14:43:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:05.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
14:43:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:06.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:06.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:06.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
14:43:06.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
