09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:47:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
