10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:16:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
