10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:21:06.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:21:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:21:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
