14:47:40.526 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:48:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:48:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:48:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:48:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.499 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:48:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
