14:49:03.149 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:49:57.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:49:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:58.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:49:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:49:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:50:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:50:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:50:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:50:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:06.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:50:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:08.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:08.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:50:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:10.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:50:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:11.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:11.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:50:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:50:17.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:50:19.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:50:20.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:50:21.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:50:22.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
