09:51:26.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:52:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:52:10.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:52:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:52:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:52:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:52:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
