06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:05:35.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:05:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:05:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:05:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:05:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
