08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:32:06.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:32:06.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:32:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:32:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:32:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:32:11.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:32:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:32:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:32:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:32:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
