10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:30:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:30:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:30:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:30:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:30:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:30:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:30:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:30:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:30:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:30:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:30:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:30:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:30:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:30:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:30:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:30:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:30:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:30:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:30:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:30:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:30:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:30:51.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:30:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
