06:16:21.929 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:45.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:16:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:16:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:16:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:16:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:48.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:16:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
06:16:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
