06:11:46.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:12:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:12:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:12:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
06:12:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
06:12:11.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
