08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:38:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:39:02.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
