19:20:21.473 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:59.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:59.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:21:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:01.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:21:03.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:21:03.851 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:21:05.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:21:07.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:21:08.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:21:10.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:21:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:21:13.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:21:14.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:21:16.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:21:17.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:21:18.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:21:20.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:21:22.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:21:24.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:21:26.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:21:29.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:21:31.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:21:31.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:21:33.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:21:35.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:21:37.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:21:39.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:21:40.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:21:42.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:21:44.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:21:45.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:21:51.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:21:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:21:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:21:54.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:21:57.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:21:58.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:21:59.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:22:00.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:22:01.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:22:03.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:22:04.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:22:05.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:22:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:22:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:22:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:22:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:22:12.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:22:13.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:22:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:22:16.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:22:18.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:22:20.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:22:21.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:22:23.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:22:25.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:22:25.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:22:26.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:22:27.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:22:28.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:22:29.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:22:31.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:22:33.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:22:34.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:22:36.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:22:39.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:22:40.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:22:41.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:22:42.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:22:43.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:22:45.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:22:46.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:22:47.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:22:48.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:22:53.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:22:54.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:22:55.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:22:56.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:22:58.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:22:59.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:22:59.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:23:00.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:23:06.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:23:07.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:23:08.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:23:09.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:23:11.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:23:12.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:23:14.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:23:15.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:23:16.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:23:18.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:23:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:20.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:23:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:22.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:23:23.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:23:25.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:23:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:26.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:23:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:23:29.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:23:30.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:23:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:23:32.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:23:33.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:23:34.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:23:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:23:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:23:37.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:23:38.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:23:39.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:23:39.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:23:40.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:23:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:23:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:23:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:23:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:23:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:23:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:23:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:23:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:23:49.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:23:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:23:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:51.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:23:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:23:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
