08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:35:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:10.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:35:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:35:13.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:35:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:35:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
