08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:36:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:36:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:36:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:36:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
